***активная конфа
button "F4"
focus
button "Return"
button "1"
button "0"
button "Dot"
button "1"
button "Dot"
button "0"
button "Dot"
button "1"
button "3"
button "F1"
button "F2"
button "Left"
button "F1"
screen
button "F2"
button "BackSpace"
button "BackSpace"
button "BackSpace"
button "BackSpace"
button "BackSpace"
button "BackSpace"
button "BackSpace"
button "BackSpace"
button "BackSpace"
button "BackSpace"
button "BackSpace"
button "BackSpace"
button "BackSpace"
button "BackSpace"
button "BackSpace"
button "BackSpace"
button "BackSpace"
button "BackSpace"
button "BackSpace"
button "BackSpace"
button "BackSpace"
button "BackSpace"
button "BackSpace"
button "BackSpace"
button "BackSpace"
button "BackSpace"
button "BackSpace"
button "F4"
focus
